link,name,discounted_price,previous_price,discount_%,id,brand,rating,reviews_count
https://www.jumia.co.ke/von-standing-cooker-42-vac9fh42cx-290324917.html, STANDING COOKER 4+2 VAC9FH42CX,"KSh 100,000",N/A,N/A,VO144HA4HWO11NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-auto-ignition-table-top-stainless-steel-2-burner-gas-cooker-257953955.html,Auto Ignition Table Top Stainless Steel 2 Burner Gas Cooker,"KSh 3,000","KSh 6,000",50%,NU344HA48DLGNNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/premier-4-burner-with-oven-all-gas-159087354.html,4 BURNER WITH OVEN ALL GAS,"KSh 24,780","KSh 48,000",48%,PR367HA2EJYGFNAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/premier-4-burner-with-oven-all-gas-159087355.html,4 BURNER WITH OVEN ALL GAS,"KSh 24,900","KSh 48,000",48%,PR367HA2KIAI7NAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/eurochef-anding-cooker-eg55-3g1ee-oven-free-stand-glass-top-cookerrotisserie-silver-60l-283316323.html,"anding cooker/ EG55-3G1E+E OVEN Free Stand Glass Top Cooker,rotisserie Silver, 60L","KSh 25,000","KSh 50,000",50%,EU101HA3UCB5MNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/ailyons-black-double-burner-cooker-with-a-strong-glass-top-188068567.html,BLACK Double Burner Cooker With A Strong Glass Top,"KSh 3,100","KSh 3,700",16%,AI234HA2X4UP4NAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/roch-reck-531-bl-31-5060-cooker-262855726.html,RECK-531-BL 3+1 50×60 Cooker,"KSh 36,250","KSh 38,000",5%,RO745HA4CFROYNAFAMZ,Roch,N/A,N/A
https://www.jumia.co.ke/generic-full-gas-volsmart-free-standing-cooker-192118815.html,Full gas Volsmart Free Standing cooker ,"KSh 22,999","KSh 27,000",15%,GE840HA2IFC89NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/mika-50cm-x-60cm-3-gas-pool-jet-burners-1-electric-hotplate-electric-ovenignition-button-264271697.html,"50cm X 60cm, 3 Gas Pool Jet Burners +1 Electric Hotplate //Electric Oven//Ignition Button","KSh 37,999","KSh 76,000",50%,BR053HA4MH61QNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/raf-infrared-single-conform-stove-3500w-electric-stove-110853072.html,Infrared Single-conform Stove 3500W Electric Stove,"KSh 20,999",N/A,N/A,RA170HA23MTG9NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/eurochef-free-standing-4-gas-burner-cooker-with-gas-oven-110330544.html,Free Standing 4 Gas Burner Cooker With Gas Oven,"KSh 21,999","KSh 30,000",27%,EU101HA2E17GLNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/eurochef-free-standing-4-gas-burner-cooker-with-gas-oven-194115281.html,Free Standing 4 Gas Burner Cooker With Gas Oven,"KSh 20,499","KSh 29,999",32%,EU101HA1YEJ65NAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/sokany-electric-single-plate-induction-cooker-168016529.html, Electric Single Plate Induction Cooker,"KSh 5,500","KSh 6,500",15%,SO210HA36N932NAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/nunix-auto-ignition-table-top-stainless-steel-2-burner-gas-cooker-266848447.html,Auto Ignition Table Top Stainless Steel 2 Burner Gas Cooker,"KSh 3,299","KSh 6,999",53%,NU344HA4JF5VMNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6631qxtdf-3gas-1-electric-60x60-gas-cooker-35196173.html,GC-F6631QX(TDF) - 3Gas; 1 Electric; 60x60 Gas Cooker,"KSh 52,295",N/A,N/A,AR829HA0M4NWHNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/nunix-full-standing-cooker-161860786.html,full standing cooker,"KSh 20,499","KSh 35,999",43%,NU344HA2SFZ0GNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/raf-infrared-single-burner-cooker-electric-table-top-glass-ceramic-plate-153001598.html,Infrared Single-burner Cooker - Electric Table Top - Glass Ceramic Plate,"KSh 8,999","KSh 16,999",47%,RA170HA34TUVNNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/eurochef-single-coil-hot-plate-168335568.html,SINGLE COIL HOT PLATE ,"KSh 1,499","KSh 1,500",1%,EU101HA332HIINAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/mika-cooker-50x60-3-gas-jet-burners-1-rapid-plate-rotisserie-4-function-electric-oven-silver-292374114.html,"Cooker - 50x60, 3 Gas Jet Burners + 1 Rapid Plate, Rotisserie, 4 Function Electric Oven, Silver","KSh 32,999","KSh 39,999",18%,BR053HA3ZKMGXNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/raf-modern-multi-functional-electric-stove-with-touch-control-and-lcd-screen-126627760.html,Modern Multi-functional Electric Stove With Touch Control And LCD Screen,"KSh 9,999","KSh 18,999",47%,RA170HA1RKIBANAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/synix-fully-automatic-ugali-cooker-swallow-maker-pounding-machine-208548092.html, Fully Automatic Ugali Cooker Swallow Maker Pounding Machine,"KSh 16,999","KSh 26,999",37%,SY450HA3SE2SKNAFAMZ,Synix,N/A,N/A
https://www.jumia.co.ke/smart-sensor-induction-smart-cooker-with-elegant-design-with-a-touch-surface-189903252.html, Induction Smart Cooker With Elegant Design With A Touch Surface,"KSh 10,999",N/A,N/A,SM435HA22K4UUNAFAMZ,Smart Sensor,N/A,N/A
https://www.jumia.co.ke/generic-220ml-stainless-steel-lunch-box-sealed-food-freshkeeping-boxes-office-bento-container-lunch-container-250188529.html,220Ml Stainless Steel Lunch Box Sealed Food FreshKeeping Boxes Office Bento Container Lunch Containe,"KSh 1,955","KSh 3,763",48%,GE840HA4U76FDNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/innovia-induction-smart-cooker-single-plate-with-less-power-usage-121273895.html,Induction Smart Cooker Single Plate With Less Power Usage,"KSh 10,999","KSh 20,999",48%,IN234HA2N5V6KNAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/bjs-standing-cooker-3gas-1hotplate-with-electric-oven-turbo-fan-assisted-glass-top-cover-with-food-warmer-compartment-plus-free-gifts-13kg-regulator-1.5m-gas-delivery-pipe-and-2pc-pipe-tighteners-grey-color.-288193821.html, Standing Cooker 3Gas + 1HotPlate With Electric Oven Turbo Fan Assisted Glass Top Cover With Food Wa,"KSh 39,858","KSh 60,000",34%,BJ809HA3IPVRONAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/nunix-table-top-gas-cooker-4gas-266035793.html,TABLE TOP GAS COOKER 4gas,"KSh 6,999","KSh 12,000",42%,NU344HA3YQQNENAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-18650-lithium-rechargeable-battery-3000mah-large-capacity-3.7v-cylindrical-292061759.html,"18650 Lithium Rechargeable Battery, 3000mAh Large Capacity 3.7v Cylindrical",KSh 600,KSh 950,37%,GE840HA4W27Y5NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-original-auto-ignition-2-gas-burner-cooker-with-accessories-276727543.html,Original Auto Ignition 2 Gas Burner Cooker With Accessories,"KSh 3,500",N/A,N/A,NU344HA3VNPI7NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/raf-infrared-cooker-3500w-electric-oven-with-touch-control-single-burner-oven-122726832.html,Infrared Cooker 3500W Electric Oven With Touch Control Single Burner Oven,"KSh 9,999","KSh 18,999",47%,RA170HA21QT36NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/silvercrest-2-in-1-heavy-duty-commercial-blender-288489493.html,2 in 1 Heavy duty Commercial Blender,"KSh 6,649","KSh 13,999",53%,SI357HA3YLA7SNAFAMZ,SilverCrest,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-gas-cooker-with-electric-oven-50x60cm-172052232.html,Free Standing Gas Cooker with Electric Oven-50x60cm,"KSh 33,999","KSh 60,000",43%,BR053HA21D51FNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-strong-tampered-glass-table-top-2-burner-gas-cooker-292672740.html,Strong Tampered Glass Table Top 2-Burner Gas Cooker,"KSh 4,000","KSh 8,000",50%,NU344HA3DW0ULNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/hr-high-quality-strong-non-leak-meko-gas-burner-267001481.html,High quality Strong Non-leak Meko Gas Burner,KSh 590,N/A,N/A,HR871HA3M1AAKNAFAMZ,Hr,N/A,N/A
https://www.jumia.co.ke/nunix-freestanding-cooker-3-gas-burnershot-plate-electric-oven-207782107.html,"  freestanding Cooker, 3 Gas Burners,Hot Plate, Electric Oven","KSh 24,999","KSh 29,999",17%,NU344HA4GTSOYNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-electric-cooker-single-spiral-coil-hotplate-171420934.html,Electric Cooker / Single Spiral Coil Hotplate,"KSh 1,199","KSh 1,999",40%,GE840HA2DOBTDNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/bosch-10-pcs-bosch-with-silicon-lid-covers-155895374.html,10 Pcs Bosch With Silicon Lid Covers,"KSh 9,777","KSh 11,888",18%,BO587HA2FQFLBNAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/generic-full-gas-freestanding-cooker-272156808.html,Full Gas FreeStanding Cooker ,"KSh 20,499","KSh 22,999",11%,GE840HA4N7WX3NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-31-gas-free-standing-cooker-with-shelves-3-gas-plus-1-266301220.html,3+1 gas free Standing cooker with shelves - 3 gas plus 1,"KSh 10,999","KSh 18,999",42%,NU344HA3CE2IMNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/dessini-6l-multifunctional-programmable-pressure-cooker-179206422.html,6L Multifunctional Programmable Pressure Cooker,"KSh 7,029","KSh 9,999",30%,DE478HA20WQYXNAFAMZ,Dessini,N/A,N/A
https://www.jumia.co.ke/silvercrest-15l-quality-airfryer-188918004.html,15l quality airfryer,"KSh 13,999","KSh 20,999",33%,SI357HA2BEFYCNAFAMZ,SilverCrest,N/A,N/A
https://www.jumia.co.ke/eurochef-31-free-standing-cooker-191688136.html,3+1 free standing cooker ,"KSh 25,499","KSh 35,000",27%,EU101HA2P5P57NAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/nunix-gas-burner-stainless-steel-cooker-with-6kg-regulator-pipe-tightener-299843511.html,"Gas Burner Stainless Steel Cooker With 6kg Regulator, pipe & tightener","KSh 2,559","KSh 3,999",36%,NU344HA3HXXDFNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/hisense-microwave-oven20l-digital-microwave-oven-h20momws11-white-299889204.html,Microwave OVEN/20L Digital Microwave Oven H20MOMWS11 (White),"KSh 11,000","KSh 17,000",35%,HI200HA3Z2FTFNAFAMZ,Hisense,N/A,N/A
https://www.jumia.co.ke/bjs-standing-cooker-3-gas-burners-1-hot-plate-with-turbo-fan-plus-free-regulator-2m-gas-pipe-and-2-pipe-tighteners-179305913.html,"Standing Cooker 3 Gas Burners 1 Hot Plate with Turbo Fan Plus Free Regulator, 2M Gas Pipe and 2 Pipe","KSh 41,000","KSh 50,000",18%,BJ809HA26K5KTNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/tc-14pcs-non-stick-cooking-pots-with-pan-165756511.html, 14pcs Non Stick Cooking Pots With Pan,"KSh 6,999","KSh 12,999",46%,TC828HA1UF8OSNAFAMZ,TC,N/A,N/A
https://www.jumia.co.ke/nunix-two-burner-cooker-with-glass-on-top-167694624.html,Two Burner cooker With Glass On Top,"KSh 3,799","KSh 4,999",24%,NU344HA2CXH70NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/sokany-stainless-steel-double-auto-ignition-electrical-induction-cooker-206145869.html,Stainless Steel Double Auto Ignition Electrical Induction Cooker,"KSh 6,999","KSh 9,999",30%,SO210HA4WQM4WNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/volsmart-4-burners-vgs-680-free-standing-gas-cooker-cooking-range-with-80l-oven-4-gas-cooker-gas-oven-294561808.html, 4 Burners VGS-680 Free Standing Gas Cooker Cooking Range with 80L Oven 4 Gas Cooker + Gas Oven,"KSh 29,500","KSh 30,000",2%,VO551HA4N6VFPNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/nunix-4-gas-burner-full-gas-cooker-with-shelves-1yr-warranty-284637419.html,4 Gas Burner Full Gas Cooker With Shelves 1yr Warranty,"KSh 10,600","KSh 13,000",18%,NU344HA4TJAI8NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-4gas-free-standing-cooker-214776793.html,4gas Free Standing Cooker,"KSh 21,999","KSh 24,000",8%,NU344HA3YR1Z1NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-full-gas-free-standing-cooker-with-gas-oven-167932553.html,Full Gas Free Standing Cooker With Gas Oven ,"KSh 20,999","KSh 35,000",40%,NU344HA28OQYWNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-3-gas-plus-1-electric-free-standing-cooker-with-electric-oven-with-free-regulator-pipe-and-clip-inside-264898480.html,"Volsmart 3 gas plus 1 electric Free Standing cooker with electric oven with FREE REGULATOR, PIPE AND","KSh 26,999","KSh 37,000",27%,GE840HA3G4NSMNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-191750697.html, Free Standing 4 Gas Burner Cooker With Oven ,"KSh 21,998","KSh 28,000",21%,[iban],Nunix,N/A,N/A
https://www.jumia.co.ke/sokany-original-double-auto-ignition-electrical-induction-cooker-158302469.html,Original Double Auto Ignition Electrical Induction Cooker,"KSh 7,150","KSh 14,000",49%,SO210HA38XYXTNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/raf-infrared-cooker-3500w-electric-oven-with-touch-control-single-burner-oven-122726837.html,Infrared Cooker 3500W Electric Oven With Touch Control Single Burner Oven,"KSh 9,999","KSh 18,999",47%,RA170HA2VIHC2NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/von-cooker-3-gas-1-electric-vac5f031ps-silver-196822526.html,Cooker 3 Gas +1 Electric VAC5F031PS Silver,"KSh 53,499",N/A,N/A,VO144HA2ORFG5NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/mika-standing-cooker-58cm-x-58cm-3-gas-pool-jet-burners-1-electric-rapid-hotplate-with-electric-oven-294996540.html,"Standing Cooker 58cm x 58cm, 3 Gas Pool Jet Burners +1 Electric Rapid Hotplate with Electric Oven","KSh 35,999","KSh 60,000",40%,BR053HA3DSN6LNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/raf-double-auto-ignition-electrical-induction-cooker-205784161.html,Double Auto Ignition Electrical Induction Cooker,"KSh 6,999","KSh 9,999",30%,RA170HA3KOTFYNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/von-cooker-3-gas-1-electric-grey-body-with-a-black-hob-13kg-regulator-274864214.html,Cooker 3 Gas + 1 Electric Grey Body with a black Hob+ 13kg Regulator,"KSh 44,899","KSh 55,500",19%,VO144HA3ZMR9BNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-rotisserie-oven-153991725.html,Free Standing 4 Gas Burner Cooker With Rotisserie Oven,"KSh 21,999","KSh 32,000",31%,NU344HA2IXBGFNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-four-burner-gas-cooker-all-gas-with-automatic-ignition-170722954.html,FOUR BURNER GAS COOKER  ALL GAS WITH AUTOMATIC IGNITION,"KSh 5,900 - KSh 6,200",N/A,N/A,NU344HA2EVMOJNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189879455.html,2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,500",11%,AI234HA2KKUY2NAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/vision-plus-3-gas-1-electric-plate-55x60-standing-cooker-with-electric-oven-291788055.html,3 Gas + 1 Electric Plate 55X60 Standing Cooker with Electric Oven,"KSh 36,800","KSh 45,000",18%,VI799HA47VFPRNAFAMZ,Vision Plus,N/A,N/A
https://www.jumia.co.ke/nunix-table-top-four-burner-gas-cooker-153002316.html,Table Top Four Burner Gas Cooker,"KSh 10,000",N/A,N/A,NU344HA2O1NC3NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-gas-all-gas-cooker-50x-60-gas-oven-260466311.html,"Free Standing Gas All Gas Cooker- 50x 60, Gas Oven","KSh 26,999","KSh 40,000",33%,BR053HA3HUBD2NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/manu-nylon-fishing-twine-275029232.html,Nylon fishing twine ,KSh 999,"KSh 1,000",1%,MA109HA3OXX95NAFAMZ,Manu,N/A,N/A
https://www.jumia.co.ke/von-3gas1electric-standing-cooker-5858-with-electric-oven-free-gifts-295014124.html,3gas+1electric standing cooker 58*58 with electric oven + free gifts,"KSh 38,500","KSh 50,000",23%,VO144HA405X8JNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/premier-two-burner-gas-cooker-hight-quality-159215934.html,TWO  BURNER GAS COOKER HIGHT QUALITY,"KSh 5,640","KSh 10,000",44%,PR367HA2DPDJ3NAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/haier-cooker-3gas-1electric-60x55-cooker-with-electric-oven-297613239.html,cooker  3Gas + 1Electric 60X55 Cooker with Electric Oven ,"KSh 39,999","KSh 76,999",48%,HA342HA4UKZ0FNAFAMZ,Haier,N/A,N/A
https://www.jumia.co.ke/generic-nunix-cooker-3-gas-burnershot-plate-electric-60l-oven-275807105.html,"Nunix Cooker 3 Gas Burners,Hot Plate, Electric 60L Oven","KSh 25,499","KSh 50,000",49%,GE840HA44Y12HNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-standing-cooker-60x60cm-3gas-1-electric-hotplate-electric-oven-60l-oven-automatic-ignition-glass-top-cover-276340234.html,"VOLSMART Standing Cooker 60x60cm 3Gas + 1 Electric Hotplate, Electric Oven 60L oven Automatic Igniti","KSh 30,999","KSh 50,000",38%,GE840HA40SPOVNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/eurochef-free-standing-3-gas-burner-1-electric-cooker-with-oven-283760719.html,Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 25,500","KSh 30,000",15%,EU101HA4TOACYNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/von-60-by-60-quality-free-standing-cooker-210025425.html,60 by 60 quality free standing cooker,"KSh 44,499","KSh 50,500",12%,VO144HA46AX7LNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/raf-new-design-circular-induction-cooker-induction-cooker-electric-275138832.html,new design circular induction cooker induction cooker electric,"KSh 10,000","KSh 20,000",50%,RA170HA3PALCLNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/eurochef-2-gas-burner-table-top-burnerstove-167142101.html,2 GAS burner table top burner/stove,"KSh 2,999","KSh 3,499",14%,EU101HA1TKCCWNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/mika-50cm-x-60cm-3-gas-pool-jet-burners-1-hot-plate-button-ignitionelectric-oven.-291836896.html,"50cm x 60cm, 3 Gas Pool Jet Burners + 1 Hot Plate, Button Ignition,Electric Oven.","KSh 33,990","KSh 65,000",48%,BR053HA4GO497NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-cosco-gas-regulator-13kg-and-2-meters-delivery-pipe-285288030.html,Cosco Gas Regulator 13KG And 2 Meters Delivery Pipe,KSh 889,"KSh 1,500",41%,GE840HA3CWVWINAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/bjs-silver-inox-60x60-31-electricgas-cooker-w-turbo-fan-oven-60l-capacity-280585763.html,SILVER (INOX) 60x60 3+1 Electric/Gas Cooker - W/ Turbo Fan - Oven 60L Capacity,"KSh 39,999","KSh 50,000",20%,BJ809HA3WYK18NAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/tc-modern-non-stick-cooking-pots-with-pan-152705414.html,Modern Non Stick Cooking Pots With Pan,"KSh 7,499","KSh 13,000",42%,TC828HA2C7S2TNAFAMZ,TC,N/A,N/A
https://www.jumia.co.ke/nunix-4-gas-burner-auto-ignation-table-top-gas-cooker-188539982.html,4 gas burner Auto Ignation table top Gas cooker ,"KSh 4,749","KSh 9,000",47%,NU344HA24SS38NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/premier-3-burner-commercial-gas-shawarma-machine-159086527.html,3 BURNER COMMERCIAL GAS SHAWARMA MACHINE,"KSh 93,500","KSh 186,000",50%,PR367HA2UQQE7NAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/raf-infrared-single-burner-stove-raf-8003-3500w-1-burner-for-all-types-of-dishes-125790858.html,Infrared Single-burner Stove RAF 8003 (3500W 1 Burner For All Types Of Dishes,"KSh 10,999","KSh 20,999",48%,RA170HA32MJQ0NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/innovia-high-quality-premium-portable-induction-cooktop-countertop-burner-induction-burner-with-timer-and-sensor-touch-274754775.html,"High quality premium Portable Induction Cooktop, Countertop Burner, Induction Burner with Timer and ","KSh 7,995","KSh 9,876",19%,IN234HA49GDW3NAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/eurochef-eg55-3g1ee-oven-free-stand-glass-top-cookerrotisserie-silver-60l-190928151.html,"EG55-3G1E+E OVEN Free Stand Glass Top Cooker,rotisserie Silver, 60L","KSh 25,199","KSh 30,000",16%,EU101HA1WKRP9NAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/bjs-standing-oven-cooker-3gas1hotplate-of-1000w-electric-oven-with-turbo-fan-silverinox-with-2m-gas-pipe-295235673.html,"Standing Oven Cooker 3Gas+1Hotplate of 1000W, Electric Oven with Turbo Fan, Silver/Inox with 2m gas ","KSh 38,600","KSh 39,500",2%,BJ809HA3XHQFFNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/sokany-electric-stove-stove-hot-plate-1000w-292372427.html,Electric Stove Stove Hot Plate -1000W,"KSh 3,500","KSh 4,500",22%,SO210HA4I729TNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/mika-standing-cooker-58cm-x-58cm-3-gas-pool-jet-burners-1-rapid-hot-plate-button-ignition-3-function-electric-oven-matt-black-with-free-pipe-and-regulator-and-clips-298656715.html,"Standing Cooker, 58cm X 58cm, 3 Gas Pool Jet Burners + 1 RAPID Hot Plate, Button Ignition, 3 Functio","KSh 38,900","KSh 46,500",16%,BR053HA45W7NDNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-strong-non-leak-meko-gas-burner-85634385.html,Strong Non-leak Meko Gas Burner,"KSh 700 - KSh 1,170","KSh 1,100 - KSh 2,200",47%,GE840HA0YQI96NAFAMZ,Generic,3 out of 5,3 out of 5(4)
https://www.jumia.co.ke/volsmart-6060-jevolsmart-6060-jet-3-gas-1-electric-hotplate-standing-cookert-31-standing-cooker-298819011.html,60*60  jeVolsmart 60*60  jet 3 Gas +1 Electric Hotplate standing cookert 3+1  standing cooker ,"KSh 27,999","KSh 33,000",15%,VO551HA3HOFJLNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/bjs-standing-oven-cooker-3gas1hotplate-of-1000w-electric-oven-with-turbo-fan-silverinox-297886281.html,"Standing Oven Cooker 3Gas+1Hotplate of 1000W, Electric Oven with Turbo Fan, Silver/Inox","KSh 39,000","KSh 48,000",19%,BJ809HA3LY9CFNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/nunix-31-gas-free-standing-cooker-with-shelves-3-gas-plus-1-266301227.html,3+1 gas free Standing cooker with shelves - 3 gas plus 1,"KSh 10,999","KSh 18,999",42%,NU344HA4I2EV2NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/ailyons-double-burner-gas-cooker-169525209.html,DOUBLE BURNER GAS COOKER ,"KSh 4,800",N/A,N/A,AI234HA359RUCNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/eurochef-table-top-stainless-steel-2-burner-gas-cooker-278543117.html,Table Top Stainless Steel 2 Burner Gas Cooker ,"KSh 2,700","KSh 3,500",23%,EU101HA4HFCSBNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/mika-50cm60cm-3-gas-jet-burners-1-rapid-plate-rotisserie-standing-cooker-with-electric-oven-291831406.html,"50cm*60cm, 3 Gas Jet Burners + 1 Rapid Plate, Rotisserie, Standing Cooker with Electric Oven","KSh 32,999","KSh 44,000",25%,BR053HA4B1KL7NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-sara-tech-standing-cooker-3-gas-1-electric-hotplate-with-electric-oven-auto-ignition-technology-282598768.html,"Sara tech Standing Cooker 3 Gas, 1 Electric Hotplate, with Electric Oven, Auto-ignition technology","KSh 29,900","KSh 40,000",25%,GE840HA4QQW7SNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-auto-ignition-3gas-1-electric-hot-plate-6060-258663896.html,Free standing  auto ignition  3gas +1 electric hot plate 60×60,"KSh 28,800","KSh 32,500",11%,NU344HA4GNJBHNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bjs-60x60-3-gas1-hot-plate-with-turbo-fan-249329918.html,60X60 3-GAS+1 Hot Plate With Turbo-FAN,"KSh 37,715","KSh 49,999",25%,BJ809HA4NW2Q2NAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-209098888.html,Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 19,949","KSh 34,999",43%,NU344HA4RZW8YNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-60x60-31-electric-von-free-standing-cooker-189882444.html,60x60 3+1 electric VON Free Standing cooker ,"KSh 45,999","KSh 60,000",23%,GE840HA2DZM1UNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-burner-cooker-with-oven-123006355.html,Free Standing 4 Burner Cooker With Oven,"KSh 25,980","KSh 30,000",13%,NU344HA2KHWKGNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-4-gas-50cm-x-60cm-button-ignition-free-standing-cooker-with-gas-oven-277483254.html,"4 Gas, 50cm x 60cm, Button Ignition Free- Standing Cooker with Gas Oven","KSh 26,999","KSh 50,000",46%,BR053HA420B7XNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-31-gas-free-standing-cooker-with-electric-oven-188071484.html,3+1 gas  Free standing Cooker with electric oven ,"KSh 24,699","KSh 40,000",38%,NU344HA2GD3CWNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-cooker-3-gas-1-electric-grey-body-with-a-black-hob-270876961.html,Cooker 3 Gas + 1 Electric Grey Body with a black Hob,"KSh 44,999","KSh 55,999",20%,VO144HA3L6DFJNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/raf-hot-single-burner-infrared-ceramic-electric-induction-cooker-125026680.html,Hot Single Burner Infrared Ceramic Electric Induction Cooker,"KSh 10,999","KSh 20,999",48%,RA170HA1SP06CNAFAMZ,RAF,N/A,N/A
